,,,,,,
Anadama,,Yeast bread,United States (New England),"A sweet, cornmeal- and molasses-based bread.",,
Anpan,,Sweet bun,Japan,"Filled, usually with red bean paste, or with white beans, sesame, or chestnut.",,
Appam,,Varies widely,"India
Indonesia
Sri Lanka","Bowl-shaped thin pancakes, made of fermented rice flour, shaped via cooking utensil, neutral taste, served usually with spicy condiment or curry, for breakfast or dinner.",,
Apple,,Wheat germ bread,Taiwan,"Made from wheat germ and eggs, some with apple fillings",,
Arboud,,Unleavened,Jordan,"Unleavened bread made from flour, water and salt, baked in the embers of a fire. Traditional among Arab Bedouin",,
Arepa,,Cornbread,South America (Northern),"Dish made of ground corn dough or cooked cornmeal, similar to Mesoamerican tortilla and Salvadoran pupusa.",,
Baba,,"Various thick, round breads","China (Northwestern Yunnan, Naxi people)","Round, thick bread, often with various sweet or savoury fillings.",,
Babka,,Yeast bread,"Poland, Ukraine","Sweet, braided bread popular among the Jewish diaspora.",,
Bagel,,Yeast bread,Ashkenazi Jewish,"Ring-shaped, usually with a dense, chewy interior; usually topped with sesame or poppy seeds baked into the surface. May be boiled in lye.",,
Baghrir,,Pancake,"Maghreb (Algeria, Morocco and Tunisia)","Pancake consumed in Algeria, Morocco and Tunisia. They are small, spongy, and made with semolina or flour; when cooked correctly, they are riddled with tiny holes (which soak up whatever sauce they are served with).",,
Baguette,,Yeast bread,France,"Thin elongated loaf, made of water, flour, yeast, and salt, instantly recognizable by slits cut in top surface before baking to allow gas expansion. Can be cut to resemble the shape of wheat and called Pain d'épi.",,
Bakarkhani,,Flatbread,South Asia & Middle East,"Thick, sweet or spicy flatbread made of Dough, ghee, milk, sugar. Mostly consumed as snacks and also in iftar.",,
Balep korkun,,Flatbread,Tibet (Central),"Round, flat, easy to make, made of barley flour, water, baking powder, cooked in frying pan; Balep Korkun is a type of bannock.",,
Bammy,,Flatbread,Jamaica,"A bread of cassava, baked on a griddle.",,
Banana,,Quick bread,United States[1],"Dense, made with mashed bananas, often a moist, sweet, cake-like quick bread, but some recipes are traditional yeast breads.",,
Bánh mì,,Yeast bread,Vietnam,"A variant of the French baguette, a Vietnamese baguette has a thin crust and white, airy crumb. It may consist of both wheat flour and rice flour.",,
Bannock,,Quick bread,Great Britain & Ireland,"Modern types are made with baking soda or baking powder as leavening agent, giving a light, airy texture. May be baked or fried. Some Native American peoples in North America prepare their own versions of bannock.",,
Bara brith,,Fruit bread,United Kingdom (Wales),"Sometimes termed ""speckled bread"", raisins, currants and candied peel are added to dough.",,
Barbari,,Flatbread,"Iran
Afghanistan (Northwestern)",Invented by the Barbar tribes of Iran and Northern Afghanistan.,,
Barmbrack,,Quick bread,Ireland,"Sweeter than sandwich bread, but less rich than cake, contains sultanas and raisins to add texture.",,
Barm cake,,Yeast bread,"United Kingdom (England, Lancashire)",Soft sweet roll. Derived from ancient pre-Roman leavening process using barm. Pictured is barm cake with black pudding and melted butter.,,
Bastone,,Yeast bread,Italy,Shorter and thicker than a French baguette. Sometimes with sesame seed garnish.,,
Bazin,,Flatbread,Libya,"Prepared with barley, water and salt.",,
Bazlama,,Flatbread,Turkey,"Flat and circular, average thickness of 2 cm, usually eaten fresh.",,
Beer,,Quick or yeast bread,Germany,Made with regular beer or other types such as stout or dark beer.,,
Bhakri,,Flatbread,"India
Pakistan","Usually grayish in colour, made of cereals and thus high in protein and fibre like Jowar, Bajra or Maize.",,
Bialy,,Yeast bread,Poland,"Similar to a bagel, but instead of a hole it has only a dimple on top, which is filled with a bit of butter and diced onion or garlic. Known as a cebularz in Poland.",,
Bibingka,,Rice cake,Philippines,"A type of rice cake baked in clay pot. Often with toppings of butter, salted duck egg, muscovado sugar, grated cheese and desiccated coconut.",,
Bing,,Flatbread,China,"Similar to a Mexican tortilla, only much thicker; usually cooked on a griddle.",,
Biscotti,,Biscuit,Italy,"Italian almond biscuits that are twice-baked, oblong-shaped, dry, crunchy, and may be dipped in a drink, traditionally Vin Santo.",,
Biscuit,,Quick bread although sometimes made with yeast,"United States, Canada","This refers to the North American quick bread, generally light and fluffy (similar to a scone). Elsewhere the term biscuit means a small baked product that would be called either a ""cookie"" or a ""cracker"" in the United States and most of English-speaking Canada.",,
Black bread,,Rye,Russia,"Made of rye grain, usually dark colored and high fiber, ranges from crispy in texture to dense and chewy.",,
Blaa,,Bun,Ireland,"Doughy, white bread bun (roll) specialty; particularly associated with Waterford, Ireland. Currently made in Waterford and County Kilkenny, and was historically made in Wexford.",,
Bolani,,Flatbread,Afghanistan,"Has a very thin crust and can be stuffed with a variety of ingredients, such as potatoes, spinach, lentils, pumpkin, or leeks.",,
Bolillo,,Yeast bread or Sourdough,Mexico,"A savoury bread commonly found in Mexico and Central America. It is a variation of the baguette, shorter in length (roughly 15 centimeters), with a crunchy crust and a soft inside known as migajón.",,
Bolo do caco,,Flatbread,Portugal (Madeira),A circular flatbread made with sweet potatoes.,,
Borlengo,,Pancake,Italy,"A thin crepe now made with milk, eggs (sometimes omitted), flour and salt. Originally a food eaten by the poor and made with flour and water.",,
Borodinsky,,Sourdough,Russia,"A dark brown sourdough rye bread, traditionally sweetened with molasses and flavored with coriander and caraway seeds.",,
Boule,,Yeast bread,"France 
Belgium 
Monaco","From the French for ""ball"".",,
Brioche,,"Yeast bread, Sweet",France,"A highly enriched bread, noted for its high butter and egg content, commonly served as a component of French desserts. Made in loaves or buns.",,
Broa,,Cornbread,"Portugal, Galicia, Angola, Mozambique, Cape Verde and Brazil","Unlike the cornbread typical of the southern United States, made of mix of cornmeal and wheat or rye flour, leavened with yeast rather than baking powder or baking soda.",,
Brown,,Rye or wheat bread,Global,"Made with a significant amount of whole grain flour, usually rye or wheat; sometimes made with molasses or coffee. Also known as ""wholemeal bread"".",,
Bublik,,Wheat bread,Poland,"Made from yeast-leavened wheat dough that commonly contains milk, butter, and egg whites and is rather sweet.",,
Canadian,,[White bread|White]],Canada,"A thick, protein-rich sliced sandwich bread.",,
Carrot,,Leavened,United States,May be prepared with grated carrot[2] or carrot juice.[3] Pictured is a vegan carrot bread with raisins.,,
Catalán,,Leavened,Uruguay,"Soft bun, similar to hamburger bread.",,
Česnica,,Soda bread,Serbia,Baked during Christmas season with a solid silver coin in the dough for good luck; the family member whose bread piece contains the coin is viewed as the most fortunate for that year.,,
Challah,,Leavened,Jewish,"Braided, made with wheat flour, yeast, oil/butter and eggs (optional), usually made by Jewish people for the Shabbat.",,
Chapati,,Flatbread,"India
Pakistan","Chapati is a circular flatbread made of flour, water, and oil that is then cooked on a stove. It's been a staple in Indian households for many centuries and is even mentioned in old Sanskrit texts. Chapati originated in India and later spread to Southeast and Central Asia, East Africa, and the Caribbean, where it remains part of the everyday diet.",,
Chickpea,,Leavened,"Albania
Turkey","Made from chickpea flour. The most significant difference of this type of bread is, instead of using regular yeast, they use a yeast made with chickpeas.",,
Chipá,,Cheese bread,"Argentina, Paraguay","Typical Paraguayan, made from cassava flour and cheese.",,
Cholermüs,,Pancake,Switzerland,"Also known as a ""Swiss pancake"", as its name self-explains, a Swiss pancake, or ""shredded, fried crepe"", is a breakfast pancake with dried fruit filling. This preparation should not be confused with Hollermus, or Holdermus, which is an elderberry mash.",,
Christmas,,Crispy bread,Poland/Central Europe,"Christmas wafers are a ceremonial bread, usually embossed with images of Christian figures, such as Jesus or the Virgin Mary.",,
Ciabatta,,White bread,Italy,"Loaf is somewhat elongated, broad and flattish and, like a slipper, should be somewhat collapsed in the middle.",,
Coffin,,Bread bowl,Taiwan,"Bread is hollowed out and either toasted or fried before it is filled with a creamy stew of chicken, seafood, tripe, or mushroom. It is then topped with a piece of toasted or fried bread, creating the ""coffin"" look",,
Coppia Ferrarese,,Sourdough,Italy,"Twisted in shape. Sourdough bread made with flour, lard, olive oil, and malt.",,
Cornbread,,Cornbread,Americas,"Made from cornmeal, can be baked or fried, has a golden appearance, usually has a moist interior.",,
Cottage loaf,,Yeast bread,United Kingdom (England),"Name refers mostly to shape of loaf, not consistency, loaves are made when larger and smaller roughly spherical balls are squashed together, forming a cottage shape.",,
Cozonac,,Sweet leavened bread,"Romania, Bulgaria","Prepared with milk, yeast, eggs, sugar, butter, raisins, lokum, grated orange or lemon zest, walnuts or hazelnuts, and vanilla or rum flavor.",,
Cracker,,Crispy bread,"United States 
United Kingdom 
Isle of Man","A baked good typically made from a grain and flour, dough and usually manufactured in large quantities. Crackers (roughly equivalent to savory biscuits in the United Kingdom and the Isle of Man) are usually flat, crisp, small in size (usually 3 inches or less in diameter) and made in various shapes, commonly round or square.",,
Crêpe,,Pancake,France,"Extremely thin pancakes, usually stuffed with sweet fillings, such as jam, butter, sugar, honey, salted caramel or chocolate-hazelnut spread. In Canada, they are often filled with fruit and consumed as a breakfast dish.",,
Cremona,,Yeast bread,Argentina,"A layered flower-shaped bread, made with flour, water, salt, yeast and butter (or animal fat, or margarine).",,
Crisp,,Crispy bread,Scandinavia,"Very dry, traditionally consists of wholemeal rye flour, salt, and water.",,
Crumpet,,Flatbread,United Kingdom (England),"Usually circular and flat, but thick, with pores in upper surface. This gives it a light, spongy texture.",,
Cuban,,"Yeast bread, White","United States (Florida) 
Cuba","A fairly simple white bread, similar to French bread and Italian bread, but has a slightly different baking method and ingredient list.",,
Damper,,Unleavened bread (traditionally),Australia,"Made of a wheat flour, traditionally baked in the coals of a campfire; iconic Australian dish.",,
Dampfnudel,,"Sweet bread, White",Germany,Usually dense and moist with a white top surface.,,
Dhebra,,Flatbread,India (Gujarat),"Millet/Bajra, Wholewheat bread, embedded with fresh methi(Fenugreek) leaves and sesame seeds.",,
Dorayaki,,Pancake,Japan,"Japanese confection, which consists of two small pancake-like patties made from castella, wrapped around a filling of sweet Azuki red bean paste.",,
Dosa,,Pancake,"India (Southern)
Pakistan (Sindh)","Fermented crêpe or pancake made from rice batter and black lentils. It is also served with variety of fillings like potato, coconut, paneer, vegetables, dry fruits etc.",,
Dumb,,Unleavened,Virgin Islands[4][5],"This bread does not require any yeast.[6] Ingredients include flour, water, butter, sugar, baking powder, salt, and milk; oftentimes, shredded coconut is also added to the dough.[4][7]",,
Eggette,,Pancake,Hong Kong,"Spherical pancake or ball waffle popular in Hong Kong and Macao. The food item is also referred to as an egg puff, egg waffle, puffle or by its Cantonese name, gai daan jai, and is made from eggs, sugar, flour, and light evaporated milk.",,
Eish merahrah,,Flatbread,Egypt,"Made with fenugreek seeds and maize; dough allowed to ferment overnight, then flattened and baked.",,
English muffin,,Yeast bread,England,"Small, round, thin, usually dusted with semolina and served split horizontally, toasted, buttered, eaten as a snack alone or part of meal, usually breakfast or, in the UK and Ireland, early-evening tea. In the UK, usually just called a ""muffin"".",,
Farl,,Flatbread,United Kingdom (Scotland),"Made by spreading dough on a griddle or skillet in a rough circular shape, then cutting it into four equal pieces and cooking.",,
Farinata,,Chickpea flour flatbread from Italy,"Argentina, Italy, Uruguay","Flat bread made with chickpea flour and water, also known as fainá (masculine noun in Uruguay, feminine noun in Argentina).",,
Felipe,,Leavened,"Argentina, Paraguay, Uruguay","Hard crust, leavened, wheat.",,
Filone,,Leavened,Italy,Similar to a French baguette.,,
Flatbread,,Flatbread,Global,"Bread that is flat in shape, often round in shape. Cooked and eaten in many cultures around the world.",,
Flatbrød,,Flatbread,Norway,"Traditional food, usually eaten with fish, salted meats and soups.",,
Flatkaka,,"Flatbread, Rye",Iceland,"Soft, round, thin and dark with a characteristic pattern from the frying pan; traditionally fried in small, heavy cast-iron frying pans.",,
Focaccia,,Yeast bread,Italy,Often punctured or dotted with a knife to relieve surface bubbling.,,
Fougasse,,Yeast bread,France,Some versions are sculpted or slashed into a pattern resembling an ear of wheat.,,
Fugazza,,leavened flat bread with onions,"Argentina, Uruguay","Also known as figazza in Uruguay, fugazzeta is an Argentinian variation.",,
Graham,,,United States,A whole wheat bread inspired by Sylvester Graham.,,
Galleta de Campaña,,,"Argentina, Uruguay, Paraguay",Layered wheat bread with lard.,,
Galette,,Pancake,France,"Extremely thin pancakes also called a buckwheat galette or Breton galette, it is similar to a crêpe, but made with buckwheat rather than flour. It is traditionally filled with savory fillings, such as ham, cheese, eggs, mushroom, tomatoes, onions or salad.",,
Green Onion,,Flatbread,China,"Savory, non-leavened flatbread folded with oil and minced scallions (green onions). Unlike a true pancake, it is made from dough instead of batter.",,
Guokui,,Flatbread,China,"Flatbread made from flour with different regional variations, often cooked in a cylindrical oven.",,
Hallulla,,Flatbread,Chile,"Round, baked with butter, used for Chilean aliados: cheese and ham sandwich.",,
Hard Dough,,Yeast bread,Jamaica,A common sandwich bread.,,
Hardbrood,,"Flatbread, White",Netherlands (Groningen),"Dry white flat bread, consisting of two layers, each as thick as an American pancake, that are connected at the dents.",,
Hardtack,,"Flatbread, Crispy","Egypt, Mediterranean Basin","Simple type of cracker or biscuit, made from flour, water, and sometimes salt.",,
Himbasha,,Flatbread,"Eritrea
Ethiopia","Celebratory, slightly sweet, often served at special occasions, several varieties, most distinctive flavoring is ground cardamom seeds.",,
Hoagie Roll,,Leavened,United States,"A type of long roll used to prepare hoagie sandwiches. Ingredients used in hoagie roll preparation include flour, egg, milk, vegetable oil, salt, sugar and yeast. Some versions include sesame seeds atop the roll",,
Injera,,Flatbread,"Eritrea
Ethiopia","Risen with a fermented starter with unique, slightly spongy texture, traditionally made of teff flour.",,
Johnnycake,,Flatbread,United States,"Fried gruel made of yellow or white cornmeal, mixed with salt, hot water or milk and cooked in a skillet or oven; sometimes sweetened; attributed to Native Americans.",,
Hoecake,,Flatbread,United States,"Fried gruel made of yellow or white cornmeal, mixed with salt, hot water or milk and cooked in a skillet or oven; sometimes sweetened; attributed to Native Americans.",,
Ka'ak,,Leavened,"Near East 
The Middle East 
Arab World 
Armenia",Varies with bread rings and sweets.,,
Kalach,,Yeast bread,East Slavs,Kettlebell-shaped or ring-shaped bread.,,
Kamir,,Yeast bread,Indonesia,"Round shape bread made of yeast, flour, butter, egg mixture and banana or tapai.",,
Karē pan,,Bun,Japan,"Some Japanese curry is wrapped in a piece of dough, which is coated in flaky bread crumbs, and usually deep fried or baked.",,
Khachapuri,,Flatbread,Georgia,Cheese-filled bread. Different varieties have different shapes and fillings.,,
Khanom bueang,,"Flatbread, Crispy",Thailand,"Common Thai street food, resemble tacos made of rice flour, usually first topped or filled with coconut cream, then sweet or savory toppings: shredded coconut, strips of fried eggs or egg yolks, chopped scallions.",,
Khakhra,,"Flatbread, Crispy",India (Gujarat),"Common Gujarati food, resembling roti or chapati in its round shape, but crispy and dry.",,
Khooba Roti,,"Flatbread, Soft",India (Rajasthan),"Common Rajasthani food, resembling a thicker version of roti or chapati in its round shape, a little hard from outside but soft inside. Made with ghee and wheat flour. In some parts of Rajasthan it's also called Jadi Roti.",,
Kifli,,Yeast bread,Austria,"Similar to a bagel, but the dough starts as a wedge and is rolled into a crescent shape rather than a circle – or sometimes into a straight stick. The kipferl is usually given an egg wash and sprinkled with either poppy seeds or caraway seeds mixed with coarse salt.",,
Kisra,,Flatbread,"Sudan
South Sudan",Popular fermented bread made of sorghum (durra) or wheat,,
Kitcha,,Flatbread,"Ethiopia
Eritrea","Also known as kitta or caccabsaa, a wheat-flour flatbread cooked in a pan. Often used to make fit-fit.",,
Komeko pan,,Rice bread,Japan,Made from rice flour.,,
Kulcha,,Flatbread,"India
Pakistan (Punjab)","Made of maida flour dough, mashed potatoes, onion (optional), many spices, rolled into flat round shape, baked until golden brown, usually rubbed with butter, eaten with spicy chickpea curry.",,
Lagana,,Crispy bread,Greece,"Special kind of azyme bread, baked only on Clean Monday, the first day of Lent. Not to be confused with lasagna.",,
Lahoh,,Leavened,"Djibouti
Somalia
Yemen","Spongy, pancake-like, dough of plain flour, self-raising flour, warm water, yeast, pinch of salt.",,
Lángos,,Yeast bread,"Hungary
Austria","Dough patty baked in fat. It is served as a snack with sour cream and cheese as well as with ham, onion and parsley. It is served warm.",,
Laobing,,Flatbread,China (Northern),"Unleavened, sometimes called a ""Chinese pancake"", very much like Indian chapati, can be size of a large pizza, about one centimeter thick, doughy and chewy texture, made by pan frying thick unleavened batter made of salt, flour, water.",,
Laufabrauð,,Flatbread,Iceland,Laufabrauð is a traditional kind of Icelandic bread that is most often eaten in the Christmas season.,,
