,,,,,,
Lavash,,Flatbread,"Iran 
Armenia","Soft, thin, dough is rolled out flat, flexible when fresh, easier to use for wrap sandwiches, dries fast and grows brittle and hard, for long storage. A traditional dish of Armenian cuisine. In 2014, ""lavash, the preparation, meaning and appearance of traditional bread as an expression of culture in Armenia"" was inscribed in the UNESCO Representative List of the Intangible Cultural Heritage of Humanity.[8]",,
Lefse,,Flatbread,Norway,"Soft, made of potato, milk or cream (or sometimes lard), flour, cooked on a griddle.",,
Limpa,,Yeast bread,Scandinavia,"A sweet, spiced rye bread.",,
Llonguet,,Yeast bread,"Catalan Countries, especially the island of Mallorca.","Llonguet or French bread is a type of small oval bread with a groove on the top. It is made with flour, water, yeast and salt. It is a bun, similar to a French roll, with a consistent crust and loose crumb that is mainly used to make sandwiches.",,
Lye roll,,Yeast bread,Germany,"Rolls that are coated or immersed in lye before baking, though baking soda or washing soda may be substituted. A more generalized form of the pretzel.",,
Malooga or Maluj,,Flatbread,Yemen,"Pizza-like dough (flour, water, yeast, salt) kneaded well, risen, cut to large rounds, stretched, repeatedly warm ghee spread on dough as it is folded, round is stretched into flat round form, baked in tandoor-like oven.",,
"Maltese bread or
Ħobż tal-Malti",,Sourdough,Malta,"Traditional Maltese bread originating in Qormi, often served with tomato paste and olive oil.",,
Mantou,,Bun,China,"Steamed, made of white flour, often slightly sweetened.",,
Markook,,Flatbread,"Levant 
The Middle East 
Arab World 
West Asia","Usually large, round dough, about 2 feet in diameter, kept thin before baking; can be baked either in a clay oven or on a saj, a domed-convex metal griddle.",,
Marraqueta,,"Leavened, lobed loaf",Chile,"Kneaded, made with flour, salt, water, and leavening.",,
Matzah,,Flatbread,Levant (Jewish),"Unleavened. Used in Judaism, mainly during Passover. Made in 18 minutes to avoid rising. Consists of 2 ingredients: flour and water.",,
Melonpan,,"Sweet bun, Crispy",Japan,"Made of enriched dough covered in thin layer of crispy cookie dough. Pineapple bun is a similar sweet bread from Hong Kong, and a Korean variation Soboro bread uses peanut butter in the top layer.",,
Miche,,Leavened,France,"Rounded loaf, often sourdough based.",,
Michetta,,Leavened,Italy,"Also known as rosetta, it has a hollow, bulging shape.",,
Milk roll,,Leavened,United Kingdom,"Soft white bread, sometimes baked in loaf tin with circular cross-section; recipe includes milk.[9][10]",,
Mohnflesserl,,White,Austria,"Traditional Austrian pastry in the form of a braided bun, sometimes sprinkled with poppy seeds or salt, or glazed",,
Mollete,,"Flatbread, White",Spain (Andalusia),"A soft white bread, often served toasted with oil and garlic or lard.",,
Montreal-style bagel,,Yeast bread,Canada,A bagel that is boiled in honey-sweetened water and then baked in a wood-fired oven. It is smaller and denser and uniquely incorporates egg and honey in the dough.,,
Msemmen,,Flatbread,North Africa,"Made of flour, durum wheat semolina, dry yeast, melted butter, salt, sugar and water.",,
Naan,,Flatbread,"Central Asia, South Asia","Leavened bread, baked or fried",,
Ngome,,Flatbread,Mali,"Made of millet, water, and vegetable oil.",,
Obwarzanek krakowski,,Yeast bread,Poland (Kraków),"A ring-shaped bread product made of strands of dough twisted into a spiral that is boiled and sprinkled with salt, poppy seeds, sesame seeds, etc., before being baked",,
Pain de mie or pancarré,,Yeast bread,France,Slightly sweet sandwich-style loaf with a dense crumb.,,
Pan marsellés,,Yeast bread,Uruguay,"A soft medium-sized white bread, lobed, with a hard crust dusted in cornmeal; somewhat similar to Italian bread",,
Pão Alentejano,,Sourdough bread,Portugal,A crusty sourdough that is traditionally woodfired,,
Palianytsia,,Yeast bread,Ukraine,Traditionally made with an incision at the top and baked in a hearth,,
Pambazo,,Yeast bread,Mexico,A bread for making a sandwich of the same name.,,
Pan dulce,,Sweet bread,Mexico,A bread that is one of the poster treats in Mexico and other Latin American countries.,,
Panbrioche,,Leavened,Italy,A bread similar to brioche.,,
Pandesal,,Sweet bread,Philippines,"A rounded bread made of flour, eggs, yeast, sugar, and salt.",,
Pandoro,,Yeast bread,Italy,"Traditional sweet yeast loaf, most popular around Christmas and New Year, typically Veronese, usually shaped like a frustum with 8 pointed-star section, often served dusted with vanilla scented icing sugar made to resemble the snowy peaks of the Italian Alps in winter.",,
Pan de manteca,,Buttered bread,Uruguay,,,
Pane carasau,,Flatbread,Italy,"Traditional flatbread, thin, crisp, usually in form of a dish half a meter wide, made by taking baked flatbread, splitting it in two sheets that are re-baked, recipe is ancient for shepherds who used to stay far from home for months, can last up to one year if kept dry.",,
Pane di Altamura,,Leavened,Italy,"Made from durum flour, often odd in shape.",,
Pane ticinese,,"Leavened, White",Switzerland,"White, distinguished by its shape and softness, made of several small sub-loaves or rolls to be broken off by hand, with oil added to dough, which makes it soft.",,
Panettone,,Sweet bread,Italy,"Fluffy, base round, octagon or star section, takes days to make to cure acidic dough like sourdough, contains candied citrus, raisins, sliced vertically, served with cider or champagne, esp. for Christmas, New Year.",,
Panfocaccia,,Leavened,Italy,A bread similar to focaccia.,,
Pão de queijo,,Cassava flour,Brazil,A bread similar to chipá with cassava flour and cheese.,,
Papadam or Papar,,Flatbread,"India
Pakistan","Thin, crisp, and cracker-like, served with meal, as appetizer, as final item in meal, or as snack, eaten with various toppings: chopped onions, chutney, other dips and condiments.",,
Paratha,,Flatbread,"India (Northern)
Pakistan 
Bangladesh","Unleavened, made by pan frying whole wheat dough, ghee or cooking oil usually in dough and on done loaves, usually stuffed with vegetables or cheese, served with butter, chutney, spicy sauces or curries of meat and vegetables.",,
Parotta,,Flatbread,India (Southern),"A common layered flatbread of South India. Also known as a barotta, this is not to be confused with the North Indian Paratha. Parottas are usually available in restaurants and road side shops across Kerala, Karnataka, Tamil Nadu and southern Coastal Andhra.",,
Paximathia,,Dry bread,Greece,"Also referred to as ""rusks"", it is prepared with whole wheat, chick pea, or barley flour, and is a common bread in Greece.",,
Peg,,"Leavened, lobed loaf",West Indies (especially Jamaica),A bread similar to a bread roll,,
Penia,,Sweet bread,Italy,"Made from sugar, butter, eggs, anise seeds and lemons.",,
Pita,,Flatbread,"Near East
Greece
Cyprus","Called pitta in the UK. Round with inner pocket, as it cooks, steam puffs up dough, as it cools and flattens a pocket is left in the middle. A small version Khobz, is popular in Arab countries.",,
Piadina,,Flatbread,Italy,"Thin, usually made in Romagna region with white flour, lard or olive oil, salt, water, dough traditionally cooked on terra cotta dish, today flat pans or electric griddles are more common.",,
Pistolet,,Leavened,Belgium,"Round and small, traditionally filled with butter and jam for Sunday morning breakfast",,
Pogača,,Flatbread,"Balkans
Turkey","Generally made from wheat flour, but barley and sometimes rye may be added. Can be stuffed with potatoes, ground beef, or cheese, and have grains and herbs like sesame, black sesame, dried dill in the dough or sprinkled on top.",,
Porteño,,Leavened,Uruguay,"Wheat, leavened, cut, similar to pan flauta.",,
Portuguese sweet bread,,Sweet bread,Portugal,"Round, made with milk, sugar or honey, subtly sweet lightly textured loaf, traditionally made for Christmas and Easter times (with hard boiled eggs often baked in), today made year round.",,
Potato,,Leavened or unleavened,"United States 
Lithuania 
Latvia","Potato replaces part of usual wheat flour, ratio of potato to wheat varies much, leavened or unleavened, may have many other ingredients baked in, varied cooking methods.",,
Potbrood,,Leavened,South Africa,"Produced in a cast-iron pot covered with wood coals, there are a wide range of flavors but is often made with wheat flour and sweetcorn.",,
Pretzel,,Yeast bread,Germany,"Alemannic knot-shaped lye roll, sometimes soft, sometimes hard, sometimes sweet, sometimes salty.",,
Proja,,Cornbread,"Croatia 
Serbia","Small muffins or loaves of cornbread, was popular in times of widespread poverty, now is a common everyday meal.",,
Pumpernickel,,Rye,Germany,"Very heavy, dense, slightly sweet dark pure rye traditionally made with coarsely ground flour; now often made with mixed flour and whole grain berries.",,
Pumpkin,,Quick bread,United States (Native American),A type of moist quick bread made with pumpkin. The pumpkin can be cooked and softened before being used or simply baked with the bread; using canned pumpkin renders it a simpler dish to prepare. Additional ingredients include nuts (such as walnuts).,,
Puran Poli,,Flatbread,India,"Sweet dessert served for special occasions and festivals, stuffing of boiled chickpea lentils, turmeric, sugar, jaggery and spices, cooked on hot griddle, served with milk or ghee and lentil broth soup.",,
Qistibi,,Flatbread,Russia (Tatarstan and Bashkortostan),"Roasted flatbreads with various fillings inside. The dough should be non-fermented. The most popular filling is mashed potato, but it may also be ragout or millet. Filling is placed on the one half of the flatbread and is covered by the other half. Later, clarified butter is spread on the flatbreads.",,
Quick bread,,Leavened,United States,Leavened with a substance other than yeast.,,
Rewena bread,,Sourdough,New Zealand,A round loaf made with a potato-based sourdough culture.,,
Rieska,,Flatbread,Finland,"Unleavened, commonly made from barley or potato.",,
Röggelchen,,Rye,"Germany (Rhineland)
Eastern Belgium","Small pastry in the form of a double roll made from two pieces of dough, the content of which is at least 50% rye.",,
Roti,,Flatbread,"India
Pakistan","Unleavened, made from stone ground wholemeal flour, traditionally named atta flour.",,
Roti bolen,,Sweet bread,Indonesia,"Made of baked flour with butter or margarine layers, filled with cheese, durian or banana.",,
Roti buaya,,Sweet bread,Indonesia,"Crocodile-shaped bread made of yam or cassava, traditionally served in Batavian wedding.",,
Roti canai,,Flatbread,"Indonesia
Malaysia
Singapore
Thailand","Flatbread dish served with curry. Of South Indian origin, it is popular in various Southeast Asian countries. This bread which is made of dough is usually composed of fat (usually ghee), flour and water; some recipes also include sweetened condensed milk.",,
Rugbrød,,Sourdough,Denmark,"Made of rye and wheat flour or up to 1/3 whole rye grains may have whole seeds, usual sourdough base, low fat, no oil or flavoring but salt, high fiber, little or no sugar, usually long brown rectangle.",,
Rumali Roti,,Flatbread,"India (Northern)
Pakistan",Rumali in Hindustani means handkerchief or napkin. This flatbread is thin and soft like a handkerchief. It is made with maida flour (highly refined wheat flour).,,
Ryaninjun,,Leavened,United States (New England),"Brown bread made from rye flour and cornmeal and baked on oak or cabbage leaves, made by the Puritans in New England during the seventeenth and eighteenth centuries. The name is derived from ""rye and Indian"".[11]",,
Rye,,Leavened,Europe,"Made of various fractions of rye grain flour, color light to dark via flour used and if colors added, usually denser and higher fiber than many common breads, darker color, stronger flavor. Jewish rye bread is popular in Ashkenazi Jewish cuisine, and topped with caraway. In Germany, breads with a mixture of rye and other grains is a Mischbrot.",,
Sacramental,,Crispy bread,"Greece
Italy (Rome)",Ceremonial bread used in the Christian Eucharist ritual.,,
Saj,,Unleavened,"Middle East, Turkey, Armenia","Daily staple in many Middle Eastern countries, especially in Lebanon",,
Samoon,,Yeast bread,Iraq,"It is baked in traditional stone ovens, like pizza. Usually served with a variety of foods such as Hummus, Kebab, Shawarma.",,
Salt-rising,,Leavened,United States,"Made of wheat flour, starter of liquid (water or milk), either corn, potatoes, or wheat, and some other minor ingredients; result has dense crumb and positive cheese-like flavor.",,
Sandwich roll,,Yeast bread,Mexico,"A soft, white bread generally used for making sandwiches called tortas.",,
Sangak,,Sourdough,Iran,"Plain, rectangular, or triangular, whole wheat sourdough, usually two types: generic no toppings and costlier topped with poppy or sesame seeds.",,
Scallion,,Scallion bread,Taiwan,"Characterised by its green onion topping and use of traditional lard, this bread has a soft, fluffy texture and a distinctive aroma.",,
Scone,,Quick bread,United Kingdom,"Small quick bread usually made of wheat, barley or oatmeal, baking powder leavening.",,
Sgabeo,,Leavened,Italy (Lunigiana),"Cut into strips, fried and salted.",,
Shaobing,,Layered flatbread,China,"Thick, baked, layered flatbread which may have sweet or savory filling.",,
Shirmal,,Flatbread,"India 
Iran
Pakistan","Saffron-flavored traditional flatbread, usually made with milk instead of water.",,
Shokupan,,Yeast bread,Japan,A soft white milk bread made with a tangzhong and commonly found in Asian bakeries.[12],,
Shotis puri,,Yeast bread,Georgia,Made of white flour and shaped like a canoe rowboat baked in tandoor.,,
Shuangbaotai,,Dough bread,Taiwan,"Chewy fried dough bread containing large air pockets on the inside and a crisp crust on the outside. It is made by twisting two small pieces of dough together and frying them, causing them to separate slightly while remaining connected.",,
Soda,,Soda bread,Ireland,"A variety of quick bread traditionally made in a variety of cuisines in which sodium bicarbonate (otherwise known as baking soda) is used as a raising agent rather than the more common yeast. The ingredients of traditional soda bread are flour, bread soda, salt, and buttermilk. The buttermilk in the dough contains lactic acid, which reacts with the baking soda to form tiny bubbles of carbon dioxide. Other ingredients can be added such as raisins, egg or various nuts.",,
Sopa,,Maize flour and cheese bread,Paraguay,"Maize flour, cheese, eggs, lard.",,
Sopapilla,,Deep fried pumpkin bread,Chile,"Pumpkin, wheat flour and lard",,
Sourdough,,Sourdough,Fertile Crescent,"A bread product made by a long fermentation of dough using naturally occurring lactobacilli and yeasts. In comparison with breads made quickly with cultivated yeast, it usually has a mildly sour taste because of the lactic acid produced by the lactobacilli.",,
Spelt,,Yeast bread,"Georgia 
Armenia",Made mainly with spelt flour or coarse meal.,,
Sprouted,,Sprouted,Isle of Man,A type of bread made from sprouted (germinated) whole grains,,
Taboon,,Flatbread,Turkey,Taboon is a wrap used in many cuisines. This type of flatbread is traditionally baked in a Tabun oven and eaten with different fillings.,,
Laffa,,Flatbread,Turkey,Taboon is a wrap used in many cuisines. This type of flatbread is traditionally baked in a Tabun oven and eaten with different fillings.,,
Taftan,,Leavened,Iran,Leavened flour bread with saffron and small amount of cardamom powder baked in a clay oven.,,
Tandoor,,Flatbread,"South Asia
Central Asia
Western Asia
East Africa",A type of bread baked in a clay oven that is called a tandoor.,,
Teacake,,Sweet bun,United Kingdom (England),Fruited sweet bun usually served toasted and buttered.,,
Texas toast,,Yeast bread,United States (Texas),"A type of packaged white bread (not sold toasted as the name implies) which is sold sliced at double the typical thickness of most sliced breads. While it can be used in the same manner as ordinary bread slices such as in sandwiches, it is especially useful for dishes involving liquids, such as barbecue sauce, or where extra thickness can improve the product, such as French toast.",,
Tiger,,Rice bread,Netherlands,"Rice paste bread made with sesame oil and with a pattern baked into the top made by painting rice paste onto the surface prior to baking. The paste dries and cracks during the baking process, creating a two-colour effect similar to a tiger's markings, hence the name.",,
Tonis puri,,Flatbread,Georgia,Made of white flour and baked in tandoor.,,
Torta frita,,"White flour, lard, flatbread, fried","Argentina, Uruguay",Leavened flatbread deep fried in lard. Similar to sopaipilla,,
Tortilla,,Flatbread,"Mexico
Guatemala","Thin flatbread made from finely ground wheat flour. Originally derived from the corn tortilla (tortilla in Spanish means ""small torta"", or ""small cake""), a bread of maize which predates the arrival of Europeans to the Americas, the wheat flour tortilla was an innovation after wheat was brought to the New World from Spain while this region was the colony of New Spain. It is made with an unleavened, water based dough, pressed and cooked like corn tortillas.",,
Tsoureki,,Leavened,Greece,Sweet bread formed of braided strands of dough; may also be savory.,,
Ttongppang,,Pancake,South Korea,"Korean bread sold at street markets. It is filled with red bean paste with walnut kernel and sold for about ₩1,000.",,
Tunnbröd,,Flatbread,Sweden,"Soft (used as wrap for other food), or crisp (used with fermented herring), many variants depending on type of grain (any mix of wheat, barley, rye), leavening agent (or lack), and rolling pin.",,
Uttapam,,Pancake,India (Southern),"Fermented crêpe or pancake made from rice batter and black lentils garnished with onion, chilli, capsicum, coriander, tomato and cheese. It is served with chutney or sambar",,
Vánočka,,Leavened,"Czech Republic, Slovakia","Baked traditionally at Christmastime. It is rich in eggs and butter, making it similar to brioche. Lemon rind and nutmeg add color and flavor; the dough can also contain raisins and almonds, and is braided like challah.",,
Vienna,,Leavened,Austria (Vienna),"Produced from a process using high milling of Hungarian grain, cereal press-yeast for leavening.",,
Wagafi,,Flatbread,"Iraq, Iran","A flat, thin bread.",,
White,,White,Global,Made from wheat flour from which the bran and the germ have been removed through a process known as milling.,,
Whole wheat,,Leavened,Europe,Made using flour which is partly or entirely made from whole or almost whole wheat grains. An Estonian version is the Sepik.,,
Wotou,,Steamed,China,"Cone-shaped steamed bread made from cornmeal, originating in northern China.",,
Yufka,,Flatbread,Turkey,"Thin, round, unleavened, similar to lavash, about 18 inches (46 cm) in diameter, usually made of wheat flour, water, table salt. The lower the moisture content, the longer the shelf life. Not to be confused with yufka meaning filo.",,
Zopf,,"Leavened, White","Switzerland
Liechtenstein
Germany
Austria","Made of white flour, milk, egg, butter, yeast, dough is braided, brushed with egg yolk before baking, forming a gold crust.",,
Zwieback,,Crispy sweet bread,Germany,"Crisp, sweetened bread, made with eggs and baked twice. It is sliced before it is baked a second time, which produces crisp, brittle slices that closely resemble melba toast.",,